"Breast cancer screening. Female. Average-risk, with less than 15% lifetime risk of breast cancer",,,
Mammography diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Evaluation of saline breast implants. Clinical examination equivocal for implant rupture. Age 30-39 years. Initial imaging.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Evaluation of saline breast implants. Clinical examination equivocal for implant rupture. Age 40 years or older. Initial imaging.,,,
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
US breast,May be appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Evaluation of silicone breast implants. Asymptomatic patient. Any age. Initial imaging.,,,
US breast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis screening,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography screening,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Evaluation of silicone breast implants. Suspected implant complication. Age younger than 30 years. Initial imaging.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Evaluation of silicone breast implants. Suspected implant complication. Age 30-39 years. Initial imaging.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
MRI breast without IV contrast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Evaluation of silicone breast implants. Suspected implant complication. Age 40 years or older. Initial imaging.,,,
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
MRI breast without IV contrast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
US breast,May be appropriate (Disagreement),O 0 mSv,O 0 mSv [ped]
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Evaluation of unexplained axillary adenopathy. Silicone breast implants (current or prior). Age younger than 30 years. Initial imaging.,,,
US axilla,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Evaluation of unexplained axillary adenopathy. Silicone breast implants (current or prior). Age 30-39 years. Initial imaging.,,,
US axilla,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Evaluation of unexplained axillary adenopathy. Silicone breast implants (current or prior). Age 40 years or older. Initial imaging.,,,
US axilla,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
"Suspected breast implant associated anaplastic large cell lymphoma (BIA-ALCL) (delayed seroma, swelling, mass, pain but no erythema, warmth or skin changes that would raise concern for inflammatory breast cancer or mastitis). Any age. Breast implant of any type. Initial imaging.",,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,May be appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,May be appropriate (Disagreement),☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,May be appropriate (Disagreement),O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
"Female with clinically insignificant breast pain (nonfocal [greater than one quadrant], diffuse, or cyclical) without other suspicious clinical finding. Any age. Initial imaging.",,,
US breast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
Female with clinically significant breast pain (focal and noncyclical). Age less than 30. Initial imaging.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
Female with clinically significant breast pain (focal and noncyclical). Age 30 to 39. Initial imaging.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
Female with clinically significant breast pain (focal and noncyclical). Age greater than or equal to 40. Initial imaging.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
Physiologic nipple discharge. Female of any age. Initial imaging examination.,,,
US breast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
Ductography,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
Image-guided core biopsy breast,Usually not appropriate,Varies,
Image-guided fine needle aspiration breast,Usually not appropriate,Varies,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
Pathologic nipple discharge. Male or female 40 years of age or older. Initial imaging examination.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Ductography,Usually not appropriate,☢☢ 0.1-1mSv,
Image-guided core biopsy breast,Usually not appropriate,Varies,
Image-guided fine needle aspiration breast,Usually not appropriate,Varies,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
Pathologic nipple discharge. Male or female 30 to 39 years of age. Initial imaging examination.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Ductography,Usually not appropriate,☢☢ 0.1-1mSv,
Image-guided core biopsy breast,Usually not appropriate,Varies,
Image-guided fine needle aspiration breast,Usually not appropriate,Varies,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
Pathologic nipple discharge. Female younger than 30 years of age. Initial imaging examination.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,May be appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,May be appropriate,☢☢ 0.1-1mSv,
Ductography,Usually not appropriate,☢☢ 0.1-1mSv,
Image-guided core biopsy breast,Usually not appropriate,Varies,
Image-guided fine needle aspiration breast,Usually not appropriate,Varies,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
Pathologic nipple discharge. Male younger than 30 years of age. Initial imaging examination.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Ductography,Usually not appropriate,☢☢ 0.1-1mSv,
Image-guided core biopsy breast,Usually not appropriate,Varies,
Image-guided fine needle aspiration breast,Usually not appropriate,Varies,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
Male patient of any age with symptoms of gynecomastia and physical examination consistent with gynecomastia or pseudogynecomastia. Initial imaging.,,,
US breast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Male younger than 25 years of age with indeterminate palpable breast mass. Initial imaging.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,May be appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,May be appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Male 25 years of age or older with indeterminate palpable breast mass. Initial imaging.,,,
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
US breast,May be appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Male 25 years of age or older with indeterminate palpable breast mass. Mammography or digital breast tomosynthesis indeterminate or suspicious.,,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
"Male of any age with physical examination suspicious for breast cancer (suspicious palpable breast mass, axillary adenopathy, nipple discharge, or nipple retraction). Initial imaging.",,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
,,,
"Female. Breast cancer screening. History of cancer, mastectomy side(s), no reconstruction.",,7,
US breast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis screening,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography screening,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
"Female. Breast cancer screening. History of cancer, autologous reconstruction side(s) with or without implant.",2,,7
Digital breast tomosynthesis screening,May be appropriate,☢☢ 0.1-1mSv,
Mammography screening,May be appropriate,☢☢ 0.1-1mSv,
US breast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
"Female. Breast cancer screening. History of cancer, nonautologous (implant) reconstruction sides(s).",3,,7
US breast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis screening,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography screening,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
"Female. Breast cancer screening. High-risk, bilateral prophylactic mastectomy, no reconstruction.",4,,7
US breast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis screening,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography screening,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
"Female. Breast cancer screening. High-risk, bilateral prophylactic mastectomy with autologous reconstructions.",5,,7
US breast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis screening,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography screening,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
"Female. Breast cancer screening. High-risk, bilateral prophylactic mastectomy with nonautologous (implant) reconstructions.",6,,7
US breast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis screening,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography screening,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
Female. Palpable lump or clinically significant pain on the side of the mastectomy without reconstruction. Initial imaging.,7,,7
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,May be appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,May be appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
Female. Palpable lump or clinically significant pain on the side of the mastectomy with reconstruction (autologous or nonautologous). Initial imaging.,8,,7
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,May be appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,May be appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
Initial determination of tumor size and extent within the breast prior to neoadjuvant chemotherapy. Initial imaging examination.,8,,
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
FDG-PET/CT whole body,Usually not appropriate,☢☢☢☢ 10-30 mSv,
Imaging of the breast after initiation or completion of neoadjuvant chemotherapy. Initial imaging examination.,2,,8
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually appropriate,☢☢ 0.1-1mSv,
MRI breast without and with IV contrast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
Sestamibi MBI,Usually not appropriate,☢☢☢ 1-10 mSv,
FDG-PEM,Usually not appropriate,☢☢☢☢ 10-30 mSv,
FDG-PET/CT whole body,Usually not appropriate,☢☢☢☢ 10-30 mSv,
Known breast cancer. Axillary evaluation prior to neoadjuvant chemotherapy. Initial imaging examination.,3,,8
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without and with IV contrast,May be appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
Image-guided core biopsy breast,Usually not appropriate,Varies,
Image-guided fine needle aspiration breast,Usually not appropriate,Varies,
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
FDG-PET/CT whole body,Usually not appropriate,☢☢☢☢ 10-30 mSv,
"Known breast cancer. Axillary evaluation after completion of neoadjuvant chemotherapy, axilla not previously evaluated. Initial imaging examination.",4,,6
US breast,Usually appropriate,O 0 mSv,O 0 mSv [ped]
MRI breast without and with IV contrast,May be appropriate,O 0 mSv,O 0 mSv [ped]
Digital breast tomosynthesis diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
Mammography diagnostic,Usually not appropriate,☢☢ 0.1-1mSv,
MRI breast without IV contrast,Usually not appropriate,O 0 mSv,O 0 mSv [ped]
FDG-PET/CT whole body,Usually not appropriate,☢☢☢☢ 10-30 mSv,
Known breast cancer with clinical suspicion of metastatic disease. Staging or assessment of response to neoadjuvant chemotherapy. Initial imaging examination.,5,,7
Bone scan whole body,Usually appropriate,☢☢☢ 1-10 mSv,☢☢☢☢ 3-10 mSv [ped]
